period,load_zone,technology,twh,scenario
2020,Argentina,BNG,15.5553456375,prm15_wcost_re10_c2p1_t1
2020,Argentina,Battery,0.0,prm15_wcost_re10_c2p1_t1
2020,Argentina,Curtailment,3.6567797678799255e-15,prm15_wcost_re10_c2p1_t1
2020,Argentina,Fossil,73.7046545039224,prm15_wcost_re10_c2p1_t1
2020,Argentina,Hydro,41.046421158,prm15_wcost_re10_c2p1_t1
2020,Argentina,Solar,1.0480361859051723,prm15_wcost_re10_c2p1_t1
2020,Argentina,Trans_loss,-0.2422696542734486,prm15_wcost_re10_c2p1_t1
2020,Argentina,Wind,6.244675862862069,prm15_wcost_re10_c2p1_t1
2020,Brazil,BNG,95.94489896843177,prm15_wcost_re10_c2p1_t1
2020,Brazil,Battery,0.0,prm15_wcost_re10_c2p1_t1
2020,Brazil,Curtailment,2.18448928858639,prm15_wcost_re10_c2p1_t1
2020,Brazil,Fossil,78.35476170599996,prm15_wcost_re10_c2p1_t1
2020,Brazil,Hydro,450.1121774034136,prm15_wcost_re10_c2p1_t1
2020,Brazil,Solar,4.951314463706896,prm15_wcost_re10_c2p1_t1
2020,Brazil,Trans_loss,-0.18988737849841922,prm15_wcost_re10_c2p1_t1
2020,Brazil,Wind,5.771182727206897,prm15_wcost_re10_c2p1_t1
2020,Chile,BNG,2.944043999999996,prm15_wcost_re10_c2p1_t1
2020,Chile,Battery,0.0,prm15_wcost_re10_c2p1_t1
2020,Chile,Curtailment,4.0427217129490597e-16,prm15_wcost_re10_c2p1_t1
2020,Chile,Fossil,40.94347620177586,prm15_wcost_re10_c2p1_t1
2020,Chile,Hydro,21.522740232,prm15_wcost_re10_c2p1_t1
2020,Chile,Solar,7.77790864163793,prm15_wcost_re10_c2p1_t1
2020,Chile,Wind,9.729895828586207,prm15_wcost_re10_c2p1_t1
2020,Paraguay,BNG,0.0,prm15_wcost_re10_c2p1_t1
2020,Paraguay,Battery,0.0,prm15_wcost_re10_c2p1_t1
2020,Paraguay,Curtailment,49.10986188724996,prm15_wcost_re10_c2p1_t1
